step,starting_modules,modules,move_type,energy,mc_outcome
1,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,3,1.3333333333333332e+18,cR
2,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOYOYO2YO2,6,1e+19,cR
3,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,OYO3YO4YO4Y2OYOYO4Y2OY2O3YO2YOYOYOY2OY2O4YO4YO2YOY2O3YOY2OY3O,10,1.3333333333333332e+18,cR
4,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,O3YOYO4YO2YOYO6YO2YOYO3YOY2O2YOY2OY5O2YOYO5YO3YO4Y5OY2O,10,1.3333333333333332e+18,cR
5,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YO2YO,7,2e+19,cR
6,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOYO2YO3YO2YO4YO4YOYO2Y2OYOYO2YO2Y2O2YOY2OY3O2Y2O2YO2YO3YO3YO2YOYOY,9,1.3333333333333332e+18,cR
7,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOY2OYOYO4YO2YO2YO2YO2YO2Y3OY2OYO2Y2O2YO2YOYOYOYO2YO3YO2YO2YO4YOYO2YO,2,1.3333333333333332e+18,cR
8,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOY2OYOYO4YO2YO2YO2YO2YOYOY2OY2OYO2Y2O2YO2YO2Y2OYO2YO3YO2YO2YO4YOYO2YO,4,1.3333333333333332e+18,cR
9,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOYO2,6,2e+19,cR
10,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YO3Y3OYOY2O3YOY2OYO2YOYO2YO5YO3Y3O4YOYOYO2YOY2OYOYO2YO4YO2,6,1.4285714285714286e+18,cR
11,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YO2YO,6,2e+19,cR
12,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOY2OYOYO4Y2OYO2YO2YO2Y2O2YO2Y2OYO2Y2O2YO2YOYOYOYO2YO3YO2YO2YO4YOYO2YO,4,1.3333333333333332e+18,cR
13,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,9,1.3333333333333332e+18,cR
14,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,Y2OYO3YOYO4YOYOYO,7,5e+18,cR
15,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOY2OYOYO4YO2YO2YO2YO2YOY3O2Y2OYO2Y2O2YO2YOYOYOYO2YO3YO2YO2YO4YOYO2YO,2,1.3333333333333332e+18,cR
16,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOYO3YO3YO2YO2YO2YO2YO3YOYOYOYO2YO2Y2OYO2Y5OYO2YO2YO2YO3YO3YOYO2Y2O,9,1.3333333333333332e+18,cR
17,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOYO2,6,2e+19,cR
18,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,Y2OYO2Y2O4YO2YO2Y2OYOYO2YO2YO2YOYO2YOYOYO2YO2Y2O2YOYO2YOYOYO2YOYO3YO2YO2,10,1.3333333333333332e+18,cR
19,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YO3Y,7,2e+19,cR
20,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YO2YO2YO2YOYOYO2YO3YO2YOYO2YO2YO3YOYO2Y2OYOYO2YO3YO2YO2YO2YO2Y2O2YOY2OY2,3,1.3333333333333332e+18,cR
21,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOYO2,6,2e+19,cR
22,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOYO2,7,2e+19,cR
23,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOY2OYOYO4YO2YO2YO2YO2YO2Y3OY2OYO2Y2O2YO2YOYOYOYO2YO3YO2YO2YO4YOYO2YO,4,1.3333333333333332e+18,cR
24,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOY2OYOYO4YO4YO2YO2YO2Y3OY2OYO2Y2O2YO2YOYOYOYO2YO3YO2YO2YO2YO2YOYO2YO,2,1.3333333333333332e+18,cR
25,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,Y3O2YOYOY2OY2O3YO4Y3O2Y2OYO5YO8YO2Y4O2Y4O2YOYOYO3YO6,10,1.3333333333333332e+18,cR
26,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOYO2YOYO4YO2YO2YO2YO2YO2Y3OY2OYO2Y2O2YO2YOYOYOYO2YO3YO2YO2YO2YOYOYO2YO,4,1.3333333333333332e+18,cR
27,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOY2OYOYO4YO2YO2YO2YO2Y3OY2OYO2Y2O2YO2YOYOYOYO2YO3YO2YO2YO2YO4YOYO2YO,4,1.3333333333333332e+18,cR
28,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YO2YO,7,2e+19,cR
29,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YO2Y2OY3O2YO2YO2YOYO3YO3YOYOY2O,1,1.3333333333333332e+18,cR
30,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YO2Y2OYOYO4YO2YO2YO2YO2YOY3OY2OYO2Y2O2YO2YOYOYOYO2YO3YO2YO2YO4YOYO2YO,4,1.3333333333333332e+18,cR
31,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOY2OYOYO4YO2YO2YO2YO2YO2Y3OY2OYO2Y2O2YO2YOYOYOYO2YO3YO2YO2YO3YO2YO2YO,2,1.3333333333333332e+18,cR
32,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOY2OYOYO4YO2YO2YO2YO2YO2Y3OY2O2YO2Y2O2YO2YOYOYOYO2YO3YO2YO2YO4YOYOYO,2,1.3333333333333332e+18,cR
33,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YO2YO,6,2e+19,cR
34,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YO2YOYO2YO3YO2YOYO2Y2O3Y2O3YOYOYOY2OYOYOY2O2YO2YO4,7,1.818181818181818e+18,cR
35,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOY2OYOYO4YO2YO2YO2YO2Y2O2Y2OY2OYO2Y2O2YO2YOYOYOYO2YO3YO2YO2YO4YOYO2YO,2,1.3333333333333332e+18,cR
36,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YOYO2YO2YO3YO3YOYOYOYO,1,1.3333333333333332e+18,cR
37,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOYO2YO4YO2YO4YO3YOYO2YOY3O2YO2Y2O2YOY2OY2OYO2YOYO2YO2YO3YO3YOYOYOY,9,1.3333333333333332e+18,cR
38,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOYOY2O3YO2YO7YO3YOYOYO2YOYO3YO2YOY2OY3O2YO3YO3YO2YO2Y2O2YOYOY3,9,1.3333333333333332e+18,cR
39,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YO2YO,7,2e+19,cR
40,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YO2YO2YO2YO2YO3YO3YOYO2YOY2OYOYOY2O2YOY2O2YOYOYO2YOYO2YOYO3YO2YOYOYO2YO2,9,1.3333333333333332e+18,cR
41,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,Y2OYOYO8Y2OY2OYO2YO2YO3Y2O7YOY6O4YO2YO5YOYOYOYOY2OY2O2,10,1.3333333333333332e+18,cR
42,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOY2OYOYO4YO2YO2YO2YO2YO2Y3O2Y2OYO2Y2O2YOYOYOYOYO2YO3YO2YO2YO4YOYO2YO,2,1.3333333333333332e+18,cR
43,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,Y2OYOYOYO4YO2YO2YO2YO2YO2Y3OYOY2O2Y2O2YO2YOYOYOYO2YO3YO2YO2YO4YOYO2YO,4,1.3333333333333332e+18,cR
44,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOY2OYOYO4YO2YO2YO2YO2YO2Y3OYOYOYO2Y2O2YO2Y2OYOYO2YO3YO2YO2YO4YOYO2YO,4,1.3333333333333332e+18,cR
45,YOYO2YO3YO2YO3YO3YOYO2YOYOYOYO2YO2Y2O2YOY2OY3O2YO2YO2YO2YO3YO3YOYOY2O,YOY2OYOYO4YO2YO2YO2YO2YO2Y3OY2OYO2Y2O2YO2YOYOYOYO2YO3YO2YO2YO4YO2YOYO,2,1.3333333333333332e+18,cR
